








Editorial Preface


The launching of the Word Biblical Commentary brings to fulfillment an enterprise of several years’ planning. The publishers and the members of the editorial board met in 1977 to explore the possibility of a new commentary on the books of the Bible that would incorporate several distinctive features. Prospective readers of these volumes are entitled to know what such features were intended to be; whether the aims of the commentary have been fully achieved time alone will tell.
First, we have tried to cast a wide net to include as contributors a number of scholars from around the world who not only share our aims, but are in the main engaged in the ministry of teaching in university, college, and seminary. They represent a rich diversity of denominational allegiance. The broad stance of our contributors can rightly be called evangelical, and this term is to be understood in its positive, historic sense of a commitment to Scripture as divine revelation, and to the truth and power of the Christian gospel.
Then, the commentaries in our series are all commissioned and written for the purpose of inclusion in the Word Biblical Commentary. Unlike several of our distinguished counterparts in the field of commentary writing, there are no translated works, originally written in a non-English language. Also, our commentators were asked to prepare their own rendering of the original biblical text and to use those languages as the basis of their own comments and exegesis. What may be claimed as distinctive with this series is that it is based on the biblical languages, yet it seeks to make the technical and scholarly approach to a theological understanding of Scripture understandable by—and useful to—the fledgling student, the working minister, and colleagues in the guild of professional scholars and teachers as well.
Finally, a word must be said about the format of the series. The layout, in clearly defined sections, has been consciously devised to assist readers at different levels. Those wishing to learn about the textual witnesses on which the translation is offered are invited to consult the section headed Notes. If the readers’ concern is with the state of modern scholarship on any given portion of Scripture, they should turn to the sections on Bibliography and Form/Structure/Setting. For a clear exposition of the passage’s meaning and its relevance to the ongoing biblical revelation, the Comment and concluding Explanation are designed expressly to meet that need. There is therefore something for everyone who may pick up and use these volumes.
If these aims come anywhere near realization, the intention of the editors will have been met, and the labor of our team of contributors rewarded.

General Editors: David A. Hubbard
Glenn W. Barker*
Old Testament: John D. W. Watts
New Testament: Ralph P. Martin









Author’s Preface


The Gospel of John has been well served by commentators, from Origen in the third century of our era to the present day. It is likely that it claims the attention of more scholars at the present time than any other book of the Bible. In 1967 Eduard Malatesta issued a substantial work, consisting of a classified bibliography of books and periodical literature on our Gospel published during the period 1920–65 (St. John’s Gospel, Analecta Biblica 32 [Rome: Pontifical Biblical Institute]). It listed 3120 works, with more than 1800 book reviews that had appeared mainly in the “Elenchus Bibliographicus,” vols. 1–47. When Hartwig Thyen, in a series of articles in the Theologische Rundschau (1974, 1977, 1978, 1979) reviewed literature on the Fourth Gospel that had appeared in the previous twenty years, his bibliography of books and articles for the five years 1966–71 comprised 34 pages of closely printed small type. That is an indication of the interest, even fascination, that the Fourth Gospel awakes in New Testament scholars. Naturally the Gospel was not written for the benefit of the academic community; couched in the simplest language possible, it was written to provide the Church with an exposition of the Good News of Jesus, the Christ and Son of God, and to show inquirers into the Christian faith the way to life through him (20:30–31). The young believer finds in it an enthralling exposition of the faith that he or she has embraced; the mature Christian receives from it an illuminating revelation of the person of the Redeemer who is the subject of the book; the aged saint gains from it comfort and a glimpse of the glory of God that irradiates life’s eventide; and Christians departing from this world take with them the word of life and peace given by the Shepherd of souls. The very nature of the work as a product of preaching and teaching makes it the preacher’s Gospel par excellence.
The writer of this commentary has passed through most of these stages in his own experience (the last is yet to come!). Converted to the Christian faith in his teens, he found this Gospel a thrilling book, though at that time he found the opening sentences quite baffling (how could a Word be God?). As a theological student he discovered unsuspected depths in the book, but found some aspects of the critical treatment of the Gospel difficult to appreciate. On becoming a pastor in the midst of World War 2 he learned the comfort of this book to those who were shattered by the tragedies enacted around them and the power of its presentation of the Good News of Christ for those who had neither faith nor hope. It was as a young pastor that he listened to the crystal-clear exegesis of the Gospel by C. H. Dodd (and incidentally learned to what heights lecturing could attain). At the same time he was guided in his studies by that stern disciplinarian, P. Gardner-Smith, who had a special interest in the Fourth Gospel. Through them he was introduced to the work of E. C. Hoskyns, and from him he learned that a New Testament commentary should both do justice to the theology of the book and withal impart something of the spiritual experience that lay behind it. It was Hoskyns who made known to the writer the existence of Adolf Schlatter and led him to explore the writings of that kindred spirit far beyond the Johannine corpus. So he was prepared to engage with Bultmann, and incidentally to understand what it was that those two diametrically opposed exegetes (Schlatter and Bultmann) had in common—a passionate desire to demonstrate that the gospel was not only to be believed but to be lived. Returning to Barrett’s commentary one appreciated its commonsense stance. And it was intriguing to realize that the two most influential recent commentaries on the Gospel are by Roman Catholic scholars—Raymond Brown in the U.S.A. and Rudolf Schnackenburg in Germany: the former work is splendid for the pastor in his preaching; the latter is an unprecedented mine of information (many mines!) and contains a constant flow of insights into the meaning of the text.
This personalized description of works on John’s Gospel could continue, lengthily, and might well lead to the question, Why, then, yet another commentary on it? One supreme consideration weighed with the writer in his decision to embark on this work. He knows well that average ministers are far too busily engaged in their diverse responsibilities to attempt to cope with Hoskyns and Bultmann, with Barrett and Dodd, with Schnackenburg and Haenchen, etc—still less to examine the endless stream of articles and monographs on varied aspects of the Fourth Gospel. It seemed that there was room for an attempt to pass on some of the treasures of modern study of this Gospel and with them to combine one’s own findings and convictions. It has been an immeasurable enrichment of mind and heart to prepare for and write this exposition of the so-called “spiritual Gospel.” To study the book with integrity, openness and with expectation of the guidance of the Paraclete-Spirit can and should be a spiritual adventure for anyone. It will lead the reader to a more profound understanding of him of whom it tells—Jesus, the Christ, the incarnate Son of God, Word of God, Son of Man, and Savior of the World; and, if the purpose of its composition is fulfilled in him, it will lead to a deeper faith in and knowledge of that same Jesus, and a more adequate witness to him before the world.
It remains for me to express my thanks and appreciation to Dr. Larry Kreitzer, formerly a student at Louisville and now at Regent’s Park College, Oxford, for his work in compiling the indexes.

GEORGE R. BEASLEY-MURRAY
Hove, E. Sussex









Abbreviations


A. General Abbreviations

             A      Codex Alexandrinus
In examining this notable study the reader must note how the trend, most tellingly seen in the pioneering work of E. C. Hoskyns and elaborated in C. H. Dodd, namely that John’s Gospel is dominated by a passion motif throughout, has come to full expression.


G. van Belle. The Signs Source in the Fourth Gospel: Historical Survey and Critical Evaluation of the Semeia Hypothesis. BETL 116. Leuven: Leuven UP/Peeters, 1994.

The σημεῖα, “signs,” hypothesis has been widely discussed in recent years, and van Belle has thoroughly investigated its origin and its value. He sees its beginning in the work of Alexander Schweizer, published in 1841, entitled Das Evangelium Johannes nach seinem innern Werthe und seiner Bedeutung für das Leben Jesu kritisch untersucht (Leipzig: Weidman). Schweizer adopted C. H. Weisse’s idea that two authors were responsible for the material of the Fourth Gospel, one for the discourses and the other for narratives (Die evangelische Geschichte kritisch und philosophisch bearbeitet [Leipzig: Breitkopf & Hartel, 1838]). The coherent composition was interrupted by interpolations, shorter additions from the same person, especially in the Galilean sections (2:1–12; 4:44–54; 6:1–26; plus chap. 21). Schweizer found few followers, and he retracted his composition theory in 1864. H. H. Wendt also adopted Weisse’s distinction between narratives and discourses in John (see The Teaching of Jesus, 2 vols. [New York: Scribner, 1896 (German original, 1886)]). For the special Johannine material, the evangelist used a source of dialogues and discourses and added narratives to work in this tradition. The former material was a “valuable older source” and may have come from the Beloved Disciple. W. Nicol (see below), J. Becker (“Wunder und Christologie: Zum literarkritischen und christologischen Problem der Wunder im Johannes-evangelium,” NTS 16 [1969–70] 130–48), and G. Richter (“Präsentische und futuristische Eschatologie im 4. Evangelium,” in Gegenwart und kommendes Reich, FS A. Vögtle, ed. P. Fiedler and D. Zeller [Stuttgart: Katholisches Bibelwerk, 1975] 117–52) count Wendt among the forerunners of the semeia hypothesis. F. Spitta’s work on this hypothesis is more important (3 [Göttingen: Vandenhoeck & Ruprecht, 1910]). Unlike Wendt he sought the historical kernel not only in discourses but also in narratives. He suggested that chap. 21 was joined to a Grundschrift, “foundational document,” by a redactor in order to supplement resurrection appearances with Galilean narratives.
The pre-Johannine source was more clearly defined by A. Faure as a Wunderbuch, “miracle book” (in “Die alttestamentlichen Zitate im vierten Evangelium und die Quellenscheidungshypothese,” ZNW 21 [1922] 99–121), and was given its “classic form” by Bultmann as part of his complex literary theory. Bultmann affirmed that the narratives are incompatible with the discourses and viewed them as a σημεῖα, “signs,” source, which was conjoined with “revelation-discourses.”
R. T. Fortna set himself to produce a detailed study of the problem in The Gospel of Signs: A Reconstruction of the Narrative Source Underlying the Fourth Gospel, SNTSMS 11 (Cambridge: Cambridge UP, 1970), which was followed by a similar study by W. Nicol (The Semeia in the Fourth Gospel: Tradition and Redaction, NovTSup 32 [Leiden: Brill, 1972]). Fortna combined the signs source with an earlier passion and resurrection source (chaps. 18–20), so forming a “Gospel of Signs.” It describes the life of Jesus from beginning to passion and resurrection, but it is only a “mini-gospel” because the discourses of Jesus are lacking. The main clue to the existence of the signs source is the numbering of the first two signs in 2:11 and 4:54 (“this again is the second sign that Jesus did when he came from Judea into Galilee”). This fact, however, has led to a discussion regarding whether the rest of Jesus’ signs were numbered or whether the signs source was limited to these two signs only. Some scholars consider 21:1–14 to be a third Galilean sign as indicated in 21:14 (mistakenly?). W. Wilkens endeavored to link Wellhausen’s hypothesis of a Grundevangelium, “foundational Gospel,” with the acknowledgment of the Gospel’s stylistic unity and proposed that the Fourth Gospel was the work of a single author in three phases (Zeichen und Werke, ATANT 55 [Zürich: Zwingli, 1969]). The “Signs Gospel” therefore is not a source but a foundational document reworked by the same author twice.
Many scholars view John 20:30–31 as the original conclusion of the Gospel and John 21 as an appendix. In that case it is curious that the Evangelist described his Gospel as a book of signs when the last sign is portrayed in chap. 11 and the last occurrence of the term σημεῖον, “sign,” is in 12:37. The supporters of the signs hypothesis defend it by suggesting that the Evangelist transferred the original conclusion of the signs source to this point.
The literary and stylistic character of the Fourth Gospel has played an important role in the study of the Gospel’s sources, and particularly on this issue. The proponents of the semeia source have endeavored to demonstrate the unity of the source’s style. Eduard Schweizer’s volume on Ego Eimi (rev. ed., FRLANT n.s. 38 [Göttingen: Vandenhoeck & Ruprecht, 1965]) and E. Ruckstuhl’s Die literarische Einheit des Johannesevangelium (Freiburg in der Schweiz: Paulusverlag, 1951) together demonstrated the stylistic unity of the Fourth Gospel. Their conclusions made it difficult to reconstruct sources and showed that the style-critical argument must be conjoined with other evidence. Fortna and Nicol have endeavored to show the stylistic unity between the signs source in the miracles and in the passion and resurrection chapters, though with limited success. H. Thyen (“Johannes 13 und die ‘kirchliche Redaktion’ des vierten Evangeliums,” in Tradition und Glaube, FS K. G. Kuhn, ed. G. Jeremias et al. [Göttingen: Vandenhoeck & Ruprecht, 1971] 343–56) and H.-P. Heekerens (5 SBS 113 [Stuttgart: Katholisches Bibelwerk, 1984]) agree that Ruckstuhl has demonstrated the stylistic unity of the Gospel but deny that it can be used to control literary-critical hypotheses (see van Belle, 368).
The form of the miracle stories in the Gospel narrative is another issue of contention. The supporters of the semeia hypothesis isolate the miracle stories and insist that the miracles in John are more miraculous than those in the Synoptics and so should be described as “novelistic” or “epiphany miracle stories.” R. Schnackenburg (The Gospel according to St. John, 1:26–43), J. L. Martyn (History and Theology in the Fourth Gospel), and W. Nicol even urge that the form of the miracle story is a decisive criterion for assigning the Johannine miracles to the semeia source, but they insist that such a source contained miracle stories only. A difficulty relating to the miracles source is the theology and Christology that lie behind the miracles. Advocates of the signs source hold that there is a contradiction in the Fourth Gospel between passages that indicate a relation between signs and faith (e.g., 2:11; 4:53; 6:14; 20:30–31) and those that minimize and even reject faith based on signs (e.g., 2:23; 4:48; 6:26). These scholars believe that the evangelist viewed faith based on miracles as inferior (cf. 14:11; 10:38; 4:48), but if the first passages are attributed to the signs source, the aporia, “difficulty,” is explained. Nevertheless, it is believed that the source presents a lower messianism, whereas the Johannine redaction reflects a higher Christology.
The difficulties of accepting the semeia hypothesis are considerable. Its advocates do not agree on the contents of the source. Some insist that it contained miracle stories only; others include additional narrative material, even the passion and resurrection narratives, though many scholars deny that the latter were in the same source as the miracles stories (see van Belle’s list of scholars [370 n. 6]). Yet others are convinced that the source consisted only of the first two miracles that took place in Cana, and that it was added by a later redactor of the Gospel. Van Belle observes (370 n. 8), “For critics of the theory, such disagreement does not inspire confidence in the semeia hypothesis in particular and in Johannine source criticism in general. Reconstructions are too hypothetical because distinctions between Johannine and non-Johannine elements are frequently too subjective.”
Bultmann compared the representation of the miracles of Jesus in the signs source with the projected pre-Markan miracle cycles, a suggestion elaborated by J. M. Robinson and H. Koester (Trajectories through Early Christianity [Philadelphia: Fortress, 1971]). The pre-Markan and pre-Johannine miracle collections are held to be aretalogies that present Jesus as a “divine man,” dressed as a Hellenistic wonder-worker. Koester maintains that the miracle stories of Mark and John were sufficiently similar to be different versions of the same literary collection. Fortna in his first book on the “Gospel of Signs” defined it as “a rudimentary gospel,” an “aretalogy with sequel,” but he no longer finds this appropriate in his later study of the “Gospel of Signs” (The Fourth Gospel and Its Predecessors [Philadelphia: Fortress, 1988]). It is uncertain that in Hellenistic-Roman times there was a fixed literary form called aretalogy. The supposed source uses the Septuagintal term σημεῖον, “sign,” not the Hellenistic terms θαῦμα, “wonder,” ἀρετή, “virtue,” and δύναμις, “mighty work.” It is doubtful that the titles “son of God” and “prophet” were connected with the θεῖος ἀνήρ, “divine man,” concept. The miracles of Jesus are to be interpreted with an OT and Jewish background alone. “Jesus’ miracles look more like salvific miracles such as we meet in the O.T.” (so R. H. Gundry, “Recent Investigations into the Literary Gattung ‘Gospel,’ ” in New Dimensions in New Testament Study, ed. R. N. Longenecker and M. C. Tenney [Grand Rapids, MI: Zondervan, 1974] 116; on this issue see further van Belle, 371 and footnotes).
In van Belle’s opinion the stylistic criteria for isolating sources are the weakest. Most critics have accepted the Fourth Gospel’s unity of language and style, and from this different literary layers can hardly be separated. In general the two indications that make it impossible for many critics to regard the Fourth Gospel as a consistent work, namely, “the all-but-intolerable tension between narrative and discourse” (Fortna, Predecessors, 1) and the presence of the so-called aporiai, “difficulties,” do not necessarily lead to the acceptance of a signs source. A rigid distinction between narrative and discourse does not reckon with the interrelationship and unity of both as the result of “a literary skill of the author” (R. Kysar, “John, The Gospel of,” ABD 3:916a). Second, an aporia is not “a sure sign of a source, much less a recoverable source.” Despite van Belle’s rejection of the semeia hypothesis, he acknowledges that the theory has stimulated Johannine research in many branches, e.g., the study of the Gospel’s redaction and structure, its theology of signs and Christology, its religion-historical background, and its style.


P. M. Casey. Is John’s Gospel True? London; New York: Routledge, 1996.

Maurice Casey’s book on the Fourth Gospel is the most forthright bid to answer the question in its title with a resounding “No.” From its beginning to its end, it invokes improbable arguments to prove its position. The cleansing of the temple, for instance, is placed by the Evangelist at the beginning of Jesus’ ministry instead of at the end as in the Synoptics. “Nothing happens after this event, but in Mark it triggers the Passion, in John the raising of Lazarus does it. From a historical point of view that is chaotic and unconvincing” (10). John 2:13 speaks of Jesus in Jerusalem at the Passover. Casey remarks, “We know the origin of this date—it is the true and correct date of the cleansing of the Temple!… We now have the whole chronological structure of this Gospel, and it is derived from Jesus’ final Passover split into three! It follows that the length of the ministry inferred from Johannine festival datings is not a reliable piece of evidence” (27). Casey does not mention another possible interpretation of the placing of the temple cleansing in chap. 2: the Evangelist knows perfectly well that it took place at Jesus’ last Passover, but he put it in the same chapter as Jesus’ first “sign,” so indicating that whoever understood the meaning of the two events would have the key to the meaning of Jesus’ ministry. But then Casey does not admit the historicity of the “signs” of Jesus: “The whole of the Johannine handling of Jesus’ signs is historically spurious from beginning to end” (57). As to the discourses attributed to Jesus, it is claimed that “Christology is one of the strongest arguments against the historicity of the Fourth Gospel” (30). Of John 3:16–18 Casey says, “The [term] world is rare in Jesus’ teaching in the synoptics. It is never used to indicate the field of Jesus’ mission. The function of this passage is to permit salvation to Gentiles who have faith and deny it to Jews who do not” (34–35). Moreover, there are no preexistence utterances of Jesus in the Synoptics. “They are present in this gospel in the midst of their real Sitz im Leben, a vicious confrontation with ‘the Jews’ ” (39–42).
